日期,品种,标的,多空,数量,可用数量,收盘价/结算价,市值/价值,盈亏/逐笔浮盈,开仓均价,持仓均价,保证金,盯市浮盈,今手数,仓位占比
2015-10-28,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.62,20560050,609900,24.86,-,0,-642000,0股,100%
2015-10-28,,Cash,,,,,-153.93,,,,,,
2015-10-29,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.59,20535975,585825,24.86,-,0,-24075,0股,100%
2015-10-29,,Cash,,,,,-153.93,,,,,,
2015-10-30,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.21,20231025,280875,24.86,-,0,-304950,0股,100%
2015-10-30,,Cash,,,,,-153.93,,,,,,
2015-11-02,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,24.7,19821750,-128400,24.86,-,0,-409275,0股,100%
2015-11-02,,Cash,,,,,-153.93,,,,,,
2015-11-03,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,24.62,19757550,-192600,24.86,-,0,-64200,0股,100%
2015-11-03,,Cash,,,,,-153.93,,,,,,
2015-11-04,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.61,20552025,601875,24.86,-,0,794475,0股,100%
2015-11-04,,Cash,,,,,-153.93,,,,,,
2015-11-05,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.3,21105750,1155600,24.86,-,0,553725,0股,100%
2015-11-05,,Cash,,,,,-153.93,,,,,,
2015-11-06,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.6,21346500,1396350,24.86,-,0,240750,0股,100%
2015-11-06,,Cash,,,,,-153.93,,,,,,
2015-11-09,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,27.1,21747750,1797600,24.86,-,0,401250,0股,100%
2015-11-09,,Cash,,,,,-153.93,,,,,,
2015-11-10,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.72,21442800,1492650,24.86,-,0,-304950,0股,100%
2015-11-10,,Cash,,,,,-153.93,,,,,,
2015-11-11,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.61,21354525,1404375,24.86,-,0,-88275,0股,100%
2015-11-11,,Cash,,,,,-153.93,,,,,,
2015-11-12,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.78,21490950,1540800,24.86,-,0,136425,0股,100%
2015-11-12,,Cash,,,,,-153.93,,,,,,
2015-11-13,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.86,20752650,802500,24.86,-,0,-738300,0股,100%
2015-11-13,,Cash,,,,,-153.93,,,,,,
2015-11-16,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.94,20816850,866700,24.86,-,0,64200,0股,100%
2015-11-16,,Cash,,,,,-153.93,,,,,,
2015-11-17,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.98,20848950,898800,24.86,-,0,32100,0股,100%
2015-11-17,,Cash,,,,,-153.93,,,,,,
2015-11-18,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.24,21057600,1107450,24.86,-,0,208650,0股,100%
2015-11-18,,Cash,,,,,-153.93,,,,,,
2015-11-19,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,27.54,22100850,2150700,24.86,-,0,1043250,0股,100%
2015-11-19,,Cash,,,,,-153.93,,,,,,
2015-11-20,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,27.12,21763800,1813650,24.86,-,0,-337050,0股,100%
2015-11-20,,Cash,,,,,-153.93,,,,,,
2015-11-23,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.68,21410700,1460550,24.86,-,0,-353100,0股,100%
2015-11-23,,Cash,,,,,-153.93,,,,,,
2015-11-24,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.41,21194025,1243875,24.86,-,0,-216675,0股,100%
2015-11-24,,Cash,,,,,-153.93,,,,,,
2015-11-25,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.59,21338475,1388325,24.86,-,0,144450,0股,100%
2015-11-25,,Cash,,,,,-153.93,,,,,,
2015-11-26,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.2,21025500,1075350,24.86,-,0,-312975,0股,100%
2015-11-26,,Cash,,,,,-153.93,,,,,,
2015-11-27,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,25.19,20214975,264825,24.86,-,0,-810525,0股,100%
2015-11-27,,Cash,,,,,-153.93,,,,,,
2015-11-30,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,26.2,21025500,1075350,24.86,-,0,810525,0股,100%
2015-11-30,,Cash,,,,,-153.93,,,,,,
2015-12-01,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,27.79,22301475,2351325,24.86,-,0,1275975,0股,100%
2015-12-01,,Cash,,,,,-153.93,,,,,,
2015-12-02,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,28.31,22718775,2768625,24.86,-,0,417300,0股,100%
2015-12-02,,Cash,,,,,-153.93,,,,,,
2015-12-03,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,28.53,22895325,2945175,24.86,-,0,176550,0股,100%
2015-12-03,,Cash,,,,,-153.93,,,,,,
2015-12-04,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,27.79,22301475,2351325,24.86,-,0,-593850,0股,100%
2015-12-04,,Cash,,,,,-153.93,,,,,,
2015-12-07,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,30.57,24532425,4582275,24.86,-,0,2230950,0股,100%
2015-12-07,,Cash,,,,,-153.93,,,,,,
2015-12-08,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,33.04,26514600,6564450,24.86,-,0,1982175,0股,100%
2015-12-08,,Cash,,,,,-153.93,,,,,,
2015-12-09,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,33.05,26522625,6572475,24.86,-,0,8025,0股,100%
2015-12-09,,Cash,,,,,-153.93,,,,,,
2015-12-10,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,32.97,26458425,6508275,24.86,-,0,-64200,0股,100%
2015-12-10,,Cash,,,,,-153.93,,,,,,
2015-12-11,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,34.02,27301050,7350900,24.86,-,0,842625,0股,100%
2015-12-11,,Cash,,,,,-153.93,,,,,,
2015-12-14,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,34.82,27943050,7992900,24.86,-,0,642000,0股,100%
2015-12-14,,Cash,,,,,-153.93,,,,,,
2015-12-15,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,34.03,27309075,7358925,24.86,-,0,-633975,0股,100%
2015-12-15,,Cash,,,,,-153.93,,,,,,
2015-12-16,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,33.19,26634975,6684825,24.86,-,0,-674100,0股,100%
2015-12-16,,Cash,,,,,-153.93,,,,,,
2015-12-17,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,36.51,29299275,9349125,24.86,-,0,2664300,0股,100%
2015-12-17,,Cash,,,,,-153.93,,,,,,
2015-12-18,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,36.42,29227050,9276900,24.86,-,0,-72225,0股,100%
2015-12-18,,Cash,,,,,-153.93,,,,,,
2015-12-21,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,40.06,32148150,12198000,24.86,-,0,2921100,0股,100%
2015-12-21,,Cash,,,,,-153.93,,,,,,
2015-12-22,股票,同仁堂(600085.XSHG),多仓,802500股,802500股,40.49,32493225,12543075,24.86,-,0,345075,0股,100%
2015-12-22,,Cash,,,,,-153.93,,,,,,
2015-12-23,,Cash,,,,,33204199.22,,,,,,
2015-12-24,,Cash,,,,,33204199.22,,,,,,
2015-12-25,,Cash,,,,,33204199.22,,,,,,
2015-12-28,,Cash,,,,,33204199.22,,,,,,
2015-12-29,,Cash,,,,,33204199.22,,,,,,
2015-12-30,,Cash,,,,,33204199.22,,,,,,
2015-12-31,,Cash,,,,,33204199.22,,,,,,
2016-01-04,,Cash,,,,,33204199.22,,,,,,
2016-01-05,,Cash,,,,,33204199.22,,,,,,
2016-01-06,,Cash,,,,,33204199.22,,,,,,
2016-01-07,,Cash,,,,,33204199.22,,,,,,
2016-01-08,,Cash,,,,,33204199.22,,,,,,
2016-01-11,,Cash,,,,,33204199.22,,,,,,
2016-01-12,,Cash,,,,,33204199.22,,,,,,
2016-01-13,,Cash,,,,,33204199.22,,,,,,
2016-01-14,,Cash,,,,,33204199.22,,,,,,
2016-01-15,,Cash,,,,,33204199.22,,,,,,
2016-01-18,,Cash,,,,,33204199.22,,,,,,
2016-01-19,,Cash,,,,,33204199.22,,,,,,
2016-01-20,,Cash,,,,,33204199.22,,,,,,
2016-01-21,,Cash,,,,,33204199.22,,,,,,
2016-01-22,,Cash,,,,,33204199.22,,,,,,
2016-01-25,,Cash,,,,,33204199.22,,,,,,
2016-01-26,,Cash,,,,,33204199.22,,,,,,
2016-01-27,,Cash,,,,,33204199.22,,,,,,
2016-01-28,,Cash,,,,,33204199.22,,,,,,
2016-01-29,,Cash,,,,,33204199.22,,,,,,
2016-02-01,,Cash,,,,,33204199.22,,,,,,
2016-02-02,,Cash,,,,,33204199.22,,,,,,
2016-02-03,,Cash,,,,,33204199.22,,,,,,
2016-02-04,,Cash,,,,,33204199.22,,,,,,
2016-02-05,,Cash,,,,,33204199.22,,,,,,
2016-02-15,,Cash,,,,,33204199.22,,,,,,
2016-02-16,,Cash,,,,,33204199.22,,,,,,
2016-02-17,,Cash,,,,,33204199.22,,,,,,
2016-02-18,,Cash,,,,,33204199.22,,,,,,
2016-02-19,,Cash,,,,,33204199.22,,,,,,
2016-02-22,,Cash,,,,,33204199.22,,,,,,
2016-02-23,,Cash,,,,,33204199.22,,,,,,
2016-02-24,股票,同仁堂(600085.XSHG),多仓,1097600股,1097600股,29.85,32763360,-482944,30.29,-,0,-482944,0股,100%
2016-02-24,,Cash,,,,,-52078.67,,,,,,
2016-02-25,股票,同仁堂(600085.XSHG),多仓,1097600股,1097600股,28.14,30886464,-2359840,30.29,-,0,-1876896,0股,100%
2016-02-25,,Cash,,,,,-52078.67,,,,,,
2016-02-26,股票,同仁堂(600085.XSHG),多仓,1097600股,1097600股,28.11,30853536,-2392768,30.29,-,0,-32928,0股,100%
2016-02-26,,Cash,,,,,-52078.67,,,,,,
2016-02-29,股票,同仁堂(600085.XSHG),多仓,1097600股,1097600股,26.75,29360800,-3885504,30.29,-,0,-1492736,0股,100%
2016-02-29,,Cash,,,,,-52078.67,,,,,,
2016-03-01,股票,同仁堂(600085.XSHG),多仓,1097600股,1097600股,26.96,29591296,-3655008,30.29,-,0,230496,0股,100%
2016-03-01,,Cash,,,,,-52078.67,,,,,,
2016-03-02,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.85,30515245,-2673508,30.29,-,0,975173,0股,100%
2016-03-02,,Cash,,,,,-902.29,,,,,,
2016-03-03,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.8,30460460,-2728293,30.29,-,0,-54785,0股,100%
2016-03-03,,Cash,,,,,-902.29,,,,,,
2016-03-04,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.58,31315106,-1873647,30.29,-,0,854646,0股,100%
2016-03-04,,Cash,,,,,-902.29,,,,,,
2016-03-07,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.37,31085009,-2103744,30.29,-,0,-230097,0股,100%
2016-03-07,,Cash,,,,,-902.29,,,,,,
2016-03-08,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.08,30767256,-2421497,30.29,-,0,-317753,0股,100%
2016-03-08,,Cash,,,,,-902.29,,,,,,
2016-03-09,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.84,30504288,-2684465,30.29,-,0,-262968,0股,100%
2016-03-09,,Cash,,,,,-902.29,,,,,,
2016-03-10,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.24,29846868,-3341885,30.29,-,0,-657420,0股,100%
2016-03-10,,Cash,,,,,-902.29,,,,,,
2016-03-11,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.06,29649642,-3539111,30.29,-,0,-197226,0股,100%
2016-03-11,,Cash,,,,,-902.29,,,,,,
2016-03-14,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.65,30296105,-2892648,30.29,-,0,646463,0股,100%
2016-03-14,,Cash,,,,,-902.29,,,,,,
2016-03-15,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.49,30120793,-3067960,30.29,-,0,-175312,0股,100%
2016-03-15,,Cash,,,,,-902.29,,,,,,
2016-03-16,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.05,30734385,-2454368,30.29,-,0,613592,0股,100%
2016-03-16,,Cash,,,,,-902.29,,,,,,
2016-03-17,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.39,31106923,-2081830,30.29,-,0,372538,0股,100%
2016-03-17,,Cash,,,,,-902.29,,,,,,
2016-03-18,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.65,31391805,-1796948,30.29,-,0,284882,0股,100%
2016-03-18,,Cash,,,,,-902.29,,,,,,
2016-03-21,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.2,31994440,-1194313,30.29,-,0,602635,0股,100%
2016-03-21,,Cash,,,,,-902.29,,,,,,
2016-03-22,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.55,31282235,-1906518,30.29,-,0,-712205,0股,100%
2016-03-22,,Cash,,,,,-902.29,,,,,,
2016-03-23,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.5,31227450,-1961303,30.29,-,0,-54785,0股,100%
2016-03-23,,Cash,,,,,-902.29,,,,,,
2016-03-24,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.02,30701514,-2487239,30.29,-,0,-525936,0股,100%
2016-03-24,,Cash,,,,,-902.29,,,,,,
2016-03-25,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.76,31512332,-1676421,30.29,-,0,810818,0股,100%
2016-03-25,,Cash,,,,,-902.29,,,,,,
2016-03-28,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.93,31698601,-1490152,30.29,-,0,186269,0股,100%
2016-03-28,,Cash,,,,,-902.29,,,,,,
2016-03-29,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.35,31063095,-2125658,30.29,-,0,-635506,0股,100%
2016-03-29,,Cash,,,,,-902.29,,,,,,
2016-03-30,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,30.1,32980570,-208183,30.29,-,0,1917475,0股,100%
2016-03-30,,Cash,,,,,-902.29,,,,,,
2016-03-31,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.73,32575161,-613592,30.29,-,0,-405409,0股,100%
2016-03-31,,Cash,,,,,-902.29,,,,,,
2016-04-01,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.36,32169752,-1019001,30.29,-,0,-405409,0股,100%
2016-04-01,,Cash,,,,,-902.29,,,,,,
2016-04-05,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.76,32608032,-580721,30.29,-,0,438280,0股,100%
2016-04-05,,Cash,,,,,-902.29,,,,,,
2016-04-06,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.61,32443677,-745076,30.29,-,0,-164355,0股,100%
2016-04-06,,Cash,,,,,-902.29,,,,,,
2016-04-07,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.39,32202623,-986130,30.29,-,0,-241054,0股,100%
2016-04-07,,Cash,,,,,-902.29,,,,,,
2016-04-08,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.17,31961569,-1227184,30.29,-,0,-241054,0股,100%
2016-04-08,,Cash,,,,,-902.29,,,,,,
2016-04-11,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.64,32476548,-712205,30.29,-,0,514979,0股,100%
2016-04-11,,Cash,,,,,-902.29,,,,,,
2016-04-12,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.45,32268365,-920388,30.29,-,0,-208183,0股,100%
2016-04-12,,Cash,,,,,-902.29,,,,,,
2016-04-13,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.47,32290279,-898474,30.29,-,0,21914,0股,100%
2016-04-13,,Cash,,,,,-902.29,,,,,,
2016-04-14,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.44,32257408,-931345,30.29,-,0,-32871,0股,100%
2016-04-14,,Cash,,,,,-902.29,,,,,,
2016-04-15,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,29.39,32202623,-986130,30.29,-,0,-54785,0股,100%
2016-04-15,,Cash,,,,,-902.29,,,,,,
2016-04-18,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.77,31523289,-1665464,30.29,-,0,-679334,0股,100%
2016-04-18,,Cash,,,,,-902.29,,,,,,
2016-04-19,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.67,31413719,-1775034,30.29,-,0,-109570,0股,100%
2016-04-19,,Cash,,,,,-902.29,,,,,,
2016-04-20,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.98,30657686,-2531067,30.29,-,0,-756033,0股,100%
2016-04-20,,Cash,,,,,-902.29,,,,,,
2016-04-21,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.58,30219406,-2969347,30.29,-,0,-438280,0股,100%
2016-04-21,,Cash,,,,,-902.29,,,,,,
2016-04-22,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.9,30570030,-2618723,30.29,-,0,350624,0股,100%
2016-04-22,,Cash,,,,,-902.29,,,,,,
2016-04-25,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.47,30098879,-3089874,30.29,-,0,-471151,0股,100%
2016-04-25,,Cash,,,,,-902.29,,,,,,
2016-04-26,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.58,30219406,-2969347,30.29,-,0,120527,0股,100%
2016-04-26,,Cash,,,,,-902.29,,,,,,
2016-04-27,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.51,30142707,-3046046,30.29,-,0,-76699,0股,100%
2016-04-27,,Cash,,,,,-902.29,,,,,,
2016-04-28,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.35,29967395,-3221358,30.29,-,0,-175312,0股,100%
2016-04-28,,Cash,,,,,-902.29,,,,,,
2016-04-29,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.46,30087922,-3100831,30.29,-,0,120527,0股,100%
2016-04-29,,Cash,,,,,-902.29,,,,,,
2016-05-03,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.41,31128837,-2059916,30.29,-,0,1040915,0股,100%
2016-05-03,,Cash,,,,,-902.29,,,,,,
2016-05-04,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.3,31008310,-2180443,30.29,-,0,-120527,0股,100%
2016-05-04,,Cash,,,,,-902.29,,,,,,
2016-05-05,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,28.2,30898740,-2290013,30.29,-,0,-109570,0股,100%
2016-05-05,,Cash,,,,,-902.29,,,,,,
2016-05-06,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.5,30131750,-3057003,30.29,-,0,-766990,0股,100%
2016-05-06,,Cash,,,,,-902.29,,,,,,
2016-05-09,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.96,29540072,-3648681,30.29,-,0,-591678,0股,100%
2016-05-09,,Cash,,,,,-902.29,,,,,,
2016-05-10,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.95,29529115,-3659638,30.29,-,0,-10957,0股,100%
2016-05-10,,Cash,,,,,-902.29,,,,,,
2016-05-11,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.87,30537159,-2651594,30.29,-,0,1008044,0股,100%
2016-05-11,,Cash,,,,,-902.29,,,,,,
2016-05-12,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.39,30011223,-3177530,30.29,-,0,-525936,0股,100%
2016-05-12,,Cash,,,,,-902.29,,,,,,
2016-05-13,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.16,29759212,-3429541,30.29,-,0,-252011,0股,100%
2016-05-13,,Cash,,,,,-902.29,,,,,,
2016-05-16,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.46,30087922,-3100831,30.29,-,0,328710,0股,100%
2016-05-16,,Cash,,,,,-902.29,,,,,,
2016-05-17,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,27.33,29945481,-3243272,30.29,-,0,-142441,0股,100%
2016-05-17,,Cash,,,,,-902.29,,,,,,
2016-05-18,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.87,29441459,-3747294,30.29,-,0,-504022,0股,100%
2016-05-18,,Cash,,,,,-902.29,,,,,,
2016-05-19,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.84,29408588,-3780165,30.29,-,0,-32871,0股,100%
2016-05-19,,Cash,,,,,-902.29,,,,,,
2016-05-20,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.65,29200405,-3988348,30.29,-,0,-208183,0股,100%
2016-05-20,,Cash,,,,,-902.29,,,,,,
2016-05-23,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.72,29277104,-3911649,30.29,-,0,76699,0股,100%
2016-05-23,,Cash,,,,,-902.29,,,,,,
2016-05-24,股票,同仁堂(600085.XSHG),多仓,1095700股,1095700股,26.54,29079878,-4108875,30.29,-,0,-197226,0股,100%
2016-05-24,,Cash,,,,,-902.29,,,,,,
2016-05-25,,Cash,,,,,29074000.14,,,,,,
2016-05-26,,Cash,,,,,29074000.14,,,,,,
2016-05-27,,Cash,,,,,29074000.14,,,,,,
2016-05-30,,Cash,,,,,29074000.14,,,,,,
2016-05-31,,Cash,,,,,29074000.14,,,,,,
2016-06-01,,Cash,,,,,29074000.14,,,,,,
2016-06-02,,Cash,,,,,29074000.14,,,,,,
2016-06-03,,Cash,,,,,29074000.14,,,,,,
2016-06-06,,Cash,,,,,29074000.14,,,,,,
2016-06-07,,Cash,,,,,29074000.14,,,,,,
2016-06-08,股票,同仁堂(600085.XSHG),多仓,1060300股,1060300股,27.24,28882572,-222663,27.45,-,0,-222663,0股,100%
2016-06-08,,Cash,,,,,-39966.43,,,,,,
2016-06-13,股票,同仁堂(600085.XSHG),多仓,1060300股,1060300股,26.42,28013126,-1092109,27.45,-,0,-869446,0股,100%
2016-06-13,,Cash,,,,,-39966.43,,,,,,
2016-06-14,股票,同仁堂(600085.XSHG),多仓,1060300股,1060300股,26.28,27864684,-1240551,27.45,-,0,-148442,0股,100%
2016-06-14,,Cash,,,,,-39966.43,,,,,,
2016-06-15,股票,同仁堂(600085.XSHG),多仓,1058800股,1058800股,26.72,28291136,-772924,27.45,-,0,465872,0股,100%
2016-06-15,,Cash,,,,,-897.29,,,,,,
2016-06-16,股票,同仁堂(600085.XSHG),多仓,1058800股,1058800股,26.43,27984084,-1079976,27.45,-,0,-307052,0股,100%
2016-06-16,,Cash,,,,,-897.29,,,,,,
2016-06-17,股票,同仁堂(600085.XSHG),多仓,1058800股,1058800股,26.51,28068788,-995272,27.45,-,0,84704,0股,100%
2016-06-17,,Cash,,,,,-897.29,,,,,,
2016-06-20,股票,同仁堂(600085.XSHG),多仓,1058800股,1058800股,27.06,28651128,-412932,27.45,-,0,582340,0股,100%
2016-06-20,,Cash,,,,,-897.29,,,,,,
2016-06-21,股票,同仁堂(600085.XSHG),多仓,1058800股,1058800股,26.69,28259372,-804688,27.45,-,0,-391756,0股,100%
2016-06-21,,Cash,,,,,-897.29,,,,,,
2016-06-22,,Cash,,,,,28253460.23,,,,,,
2016-06-23,,Cash,,,,,28253460.23,,,,,,
2016-06-24,,Cash,,,,,28253460.23,,,,,,
2016-06-27,,Cash,,,,,28253460.23,,,,,,
2016-06-28,,Cash,,,,,28253460.23,,,,,,
2016-06-29,股票,同仁堂(600085.XSHG),多仓,929300股,929300股,29.13,27070509,-1217383,30.44,-,0,-1217383,0股,100%
2016-06-29,,Cash,,,,,-42918.14,,,,,,
2016-06-30,股票,同仁堂(600085.XSHG),多仓,929300股,929300股,29.35,27274955,-1012937,30.44,-,0,204446,0股,100%
2016-06-30,,Cash,,,,,-42918.14,,,,,,
2016-07-01,股票,同仁堂(600085.XSHG),多仓,929300股,929300股,29.12,27061216,-1226676,30.44,-,0,-213739,0股,100%
2016-07-01,,Cash,,,,,-42918.14,,,,,,
