日期,品种,标的,多空,数量,可用数量,收盘价/结算价,市值/价值,盈亏/逐笔浮盈,开仓均价,持仓均价,保证金,盯市浮盈,今手数,仓位占比
2016-07-04,股票,同仁堂(600085.XSHG),多仓,929300股,929300股,29.57,27479401,-808491,30.44,-,0,418185,0股,100%
2016-07-04,,Cash,,,,,-42918.14,,,,,,
2016-07-05,股票,同仁堂(600085.XSHG),多仓,929300股,929300股,29.67,27572331,-715561,30.44,-,0,92930,0股,100%
2016-07-05,,Cash,,,,,-42918.14,,,,,,
2016-07-06,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.6,28393740,148464,30.44,-,0,862947,0股,100%
2016-07-06,,Cash,,,,,-1699.79,,,,,,
2016-07-07,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.11,28866969,621693,30.44,-,0,473229,0股,100%
2016-07-07,,Cash,,,,,-1699.79,,,,,,
2016-07-08,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.69,28477251,231975,30.44,-,0,-389718,0股,100%
2016-07-08,,Cash,,,,,-1699.79,,,,,,
2016-07-11,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.68,29395872,1150596,30.44,-,0,918621,0股,100%
2016-07-11,,Cash,,,,,-1699.79,,,,,,
2016-07-12,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,32.51,30166029,1920753,30.44,-,0,770157,0股,100%
2016-07-12,,Cash,,,,,-1699.79,,,,,,
2016-07-13,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,32.53,30184587,1939311,30.44,-,0,18558,0股,100%
2016-07-13,,Cash,,,,,-1699.79,,,,,,
2016-07-14,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,32.2,29878380,1633104,30.44,-,0,-306207,0股,100%
2016-07-14,,Cash,,,,,-1699.79,,,,,,
2016-07-15,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,32.11,29794869,1549593,30.44,-,0,-83511,0股,100%
2016-07-15,,Cash,,,,,-1699.79,,,,,,
2016-07-18,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.64,28430856,185580,30.44,-,0,-1364013,0股,100%
2016-07-18,,Cash,,,,,-1699.79,,,,,,
2016-07-19,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.99,28755621,510345,30.44,-,0,324765,0股,100%
2016-07-19,,Cash,,,,,-1699.79,,,,,,
2016-07-20,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.89,28662831,417555,30.44,-,0,-92790,0股,100%
2016-07-20,,Cash,,,,,-1699.79,,,,,,
2016-07-21,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.04,28802016,556740,30.44,-,0,139185,0股,100%
2016-07-21,,Cash,,,,,-1699.79,,,,,,
2016-07-22,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.66,28449414,204138,30.44,-,0,-352602,0股,100%
2016-07-22,,Cash,,,,,-1699.79,,,,,,
2016-07-25,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.78,28560762,315486,30.44,-,0,111348,0股,100%
2016-07-25,,Cash,,,,,-1699.79,,,,,,
2016-07-26,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.22,28969038,723762,30.44,-,0,408276,0股,100%
2016-07-26,,Cash,,,,,-1699.79,,,,,,
2016-07-27,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.01,28774179,528903,30.44,-,0,-194859,0股,100%
2016-07-27,,Cash,,,,,-1699.79,,,,,,
2016-07-28,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.97,28737063,491787,30.44,-,0,-37116,0股,100%
2016-07-28,,Cash,,,,,-1699.79,,,,,,
2016-07-29,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.52,29247408,1002132,30.44,-,0,510345,0股,100%
2016-07-29,,Cash,,,,,-1699.79,,,,,,
2016-08-01,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.09,27920511,-324765,30.44,-,0,-1326897,0股,100%
2016-08-01,,Cash,,,,,-1699.79,,,,,,
2016-08-02,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.03,27864837,-380439,30.44,-,0,-55674,0股,100%
2016-08-02,,Cash,,,,,-1699.79,,,,,,
2016-08-03,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,29.84,27688536,-556740,30.44,-,0,-176301,0股,100%
2016-08-03,,Cash,,,,,-1699.79,,,,,,
2016-08-04,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.02,27855558,-389718,30.44,-,0,167022,0股,100%
2016-08-04,,Cash,,,,,-1699.79,,,,,,
2016-08-05,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.1,27929790,-315486,30.44,-,0,74232,0股,100%
2016-08-05,,Cash,,,,,-1699.79,,,,,,
2016-08-08,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.48,28282392,37116,30.44,-,0,352602,0股,100%
2016-08-08,,Cash,,,,,-1699.79,,,,,,
2016-08-09,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.54,28338066,92790,30.44,-,0,55674,0股,100%
2016-08-09,,Cash,,,,,-1699.79,,,,,,
2016-08-10,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.28,28096812,-148464,30.44,-,0,-241254,0股,100%
2016-08-10,,Cash,,,,,-1699.79,,,,,,
2016-08-11,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.01,27846279,-398997,30.44,-,0,-250533,0股,100%
2016-08-11,,Cash,,,,,-1699.79,,,,,,
2016-08-12,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.48,29210292,965016,30.44,-,0,1364013,0股,100%
2016-08-12,,Cash,,,,,-1699.79,,,,,,
2016-08-15,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,32.04,29729916,1484640,30.44,-,0,519624,0股,100%
2016-08-15,,Cash,,,,,-1699.79,,,,,,
2016-08-16,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.61,29330919,1085643,30.44,-,0,-398997,0股,100%
2016-08-16,,Cash,,,,,-1699.79,,,,,,
2016-08-17,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.66,29377314,1132038,30.44,-,0,46395,0股,100%
2016-08-17,,Cash,,,,,-1699.79,,,,,,
2016-08-18,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,32.07,29757753,1512477,30.44,-,0,380439,0股,100%
2016-08-18,,Cash,,,,,-1699.79,,,,,,
2016-08-19,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.54,29265966,1020690,30.44,-,0,-491787,0股,100%
2016-08-19,,Cash,,,,,-1699.79,,,,,,
2016-08-22,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.97,28737063,491787,30.44,-,0,-528903,0股,100%
2016-08-22,,Cash,,,,,-1699.79,,,,,,
2016-08-23,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.6,29321640,1076364,30.44,-,0,584577,0股,100%
2016-08-23,,Cash,,,,,-1699.79,,,,,,
2016-08-24,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.25,28996875,751599,30.44,-,0,-324765,0股,100%
2016-08-24,,Cash,,,,,-1699.79,,,,,,
2016-08-25,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.37,28180323,-64953,30.44,-,0,-816552,0股,100%
2016-08-25,,Cash,,,,,-1699.79,,,,,,
2016-08-26,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.52,28319508,74232,30.44,-,0,139185,0股,100%
2016-08-26,,Cash,,,,,-1699.79,,,,,,
2016-08-29,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.59,28384461,139185,30.44,-,0,64953,0股,100%
2016-08-29,,Cash,,,,,-1699.79,,,,,,
2016-08-30,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.68,28467972,222696,30.44,-,0,83511,0股,100%
2016-08-30,,Cash,,,,,-1699.79,,,,,,
2016-08-31,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.85,28625715,380439,30.44,-,0,157743,0股,100%
2016-08-31,,Cash,,,,,-1699.79,,,,,,
2016-09-01,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.58,28375182,129906,30.44,-,0,-250533,0股,100%
2016-09-01,,Cash,,,,,-1699.79,,,,,,
2016-09-02,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.9,28672110,426834,30.44,-,0,296928,0股,100%
2016-09-02,,Cash,,,,,-1699.79,,,,,,
2016-09-05,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.89,28662831,417555,30.44,-,0,-9279,0股,100%
2016-09-05,,Cash,,,,,-1699.79,,,,,,
2016-09-06,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.04,28802016,556740,30.44,-,0,139185,0股,100%
2016-09-06,,Cash,,,,,-1699.79,,,,,,
2016-09-07,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.13,28885527,640251,30.44,-,0,83511,0股,100%
2016-09-07,,Cash,,,,,-1699.79,,,,,,
2016-09-08,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.41,29145339,900063,30.44,-,0,259812,0股,100%
2016-09-08,,Cash,,,,,-1699.79,,,,,,
2016-09-09,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.8,28579320,334044,30.44,-,0,-566019,0股,100%
2016-09-09,,Cash,,,,,-1699.79,,,,,,
2016-09-12,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.13,27957627,-287649,30.44,-,0,-621693,0股,100%
2016-09-12,,Cash,,,,,-1699.79,,,,,,
2016-09-13,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.05,27883395,-361881,30.44,-,0,-74232,0股,100%
2016-09-13,,Cash,,,,,-1699.79,,,,,,
2016-09-14,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,29.98,27818442,-426834,30.44,-,0,-64953,0股,100%
2016-09-14,,Cash,,,,,-1699.79,,,,,,
2016-09-19,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.63,28421577,176301,30.44,-,0,603135,0股,100%
2016-09-19,,Cash,,,,,-1699.79,,,,,,
2016-09-20,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.64,28430856,185580,30.44,-,0,9279,0股,100%
2016-09-20,,Cash,,,,,-1699.79,,,,,,
2016-09-21,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.72,28505088,259812,30.44,-,0,74232,0股,100%
2016-09-21,,Cash,,,,,-1699.79,,,,,,
2016-09-22,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.86,28634994,389718,30.44,-,0,129906,0股,100%
2016-09-22,,Cash,,,,,-1699.79,,,,,,
2016-09-23,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.94,28709226,463950,30.44,-,0,74232,0股,100%
2016-09-23,,Cash,,,,,-1699.79,,,,,,
2016-09-26,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.21,28031859,-213417,30.44,-,0,-677367,0股,100%
2016-09-26,,Cash,,,,,-1699.79,,,,,,
2016-09-27,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.46,28263834,18558,30.44,-,0,231975,0股,100%
2016-09-27,,Cash,,,,,-1699.79,,,,,,
2016-09-28,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.19,28013301,-231975,30.44,-,0,-250533,0股,100%
2016-09-28,,Cash,,,,,-1699.79,,,,,,
2016-09-29,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.33,28143207,-102069,30.44,-,0,129906,0股,100%
2016-09-29,,Cash,,,,,-1699.79,,,,,,
2016-09-30,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.31,28124649,-120627,30.44,-,0,-18558,0股,100%
2016-09-30,,Cash,,,,,-1699.79,,,,,,
2016-10-10,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.99,28755621,510345,30.44,-,0,630972,0股,100%
2016-10-10,,Cash,,,,,-1699.79,,,,,,
2016-10-11,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,31.03,28792737,547461,30.44,-,0,37116,0股,100%
2016-10-11,,Cash,,,,,-1699.79,,,,,,
2016-10-12,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.94,28709226,463950,30.44,-,0,-83511,0股,100%
2016-10-12,,Cash,,,,,-1699.79,,,,,,
2016-10-13,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.84,28616436,371160,30.44,-,0,-92790,0股,100%
2016-10-13,,Cash,,,,,-1699.79,,,,,,
2016-10-14,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.62,28412298,167022,30.44,-,0,-204138,0股,100%
2016-10-14,,Cash,,,,,-1699.79,,,,,,
2016-10-17,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.53,28328787,83511,30.44,-,0,-83511,0股,100%
2016-10-17,,Cash,,,,,-1699.79,,,,,,
2016-10-18,股票,同仁堂(600085.XSHG),多仓,927900股,927900股,30.76,28542204,296928,30.44,-,0,213417,0股,100%
2016-10-18,,Cash,,,,,-1699.79,,,,,,
2016-10-19,,Cash,,,,,28484865.47,,,,,,
2016-10-20,,Cash,,,,,28484865.47,,,,,,
2016-10-21,,Cash,,,,,28484865.47,,,,,,
2016-10-24,,Cash,,,,,28484865.47,,,,,,
2016-10-25,,Cash,,,,,28484865.47,,,,,,
2016-10-26,股票,同仁堂(600085.XSHG),多仓,892100股,892100股,31.71,28288491,-231946,31.97,-,0,-231946,0股,100%
2016-10-26,,Cash,,,,,-44127.66,,,,,,
2016-10-27,股票,同仁堂(600085.XSHG),多仓,892100股,892100股,31.62,28208202,-312235,31.97,-,0,-80289,0股,100%
2016-10-27,,Cash,,,,,-44127.66,,,,,,
2016-10-28,股票,同仁堂(600085.XSHG),多仓,892100股,892100股,31.41,28020861,-499576,31.97,-,0,-187341,0股,100%
2016-10-28,,Cash,,,,,-44127.66,,,,,,
2016-10-31,股票,同仁堂(600085.XSHG),多仓,892100股,892100股,31.16,27797836,-722601,31.97,-,0,-223025,0股,100%
2016-10-31,,Cash,,,,,-44127.66,,,,,,
2016-11-01,股票,同仁堂(600085.XSHG),多仓,892100股,892100股,31.44,28047624,-472813,31.97,-,0,249788,0股,100%
2016-11-01,,Cash,,,,,-44127.66,,,,,,
2016-11-02,,Cash,,,,,27779936.97,,,,,,
2016-11-03,,Cash,,,,,27779936.97,,,,,,
2016-11-04,,Cash,,,,,27779936.97,,,,,,
2016-11-07,,Cash,,,,,27779936.97,,,,,,
2016-11-08,,Cash,,,,,27779936.97,,,,,,
2016-11-09,,Cash,,,,,27779936.97,,,,,,
2016-11-10,,Cash,,,,,27779936.97,,,,,,
2016-11-11,,Cash,,,,,27779936.97,,,,,,
2016-11-14,,Cash,,,,,27779936.97,,,,,,
2016-11-15,,Cash,,,,,27779936.97,,,,,,
2016-11-16,,Cash,,,,,27779936.97,,,,,,
2016-11-17,,Cash,,,,,27779936.97,,,,,,
2016-11-18,,Cash,,,,,27779936.97,,,,,,
2016-11-21,,Cash,,,,,27779936.97,,,,,,
2016-11-22,,Cash,,,,,27779936.97,,,,,,
2016-11-23,,Cash,,,,,27779936.97,,,,,,
2016-11-24,,Cash,,,,,27779936.97,,,,,,
2016-11-25,,Cash,,,,,27779936.97,,,,,,
2016-11-28,,Cash,,,,,27779936.97,,,,,,
2016-11-29,,Cash,,,,,27779936.97,,,,,,
2016-11-30,,Cash,,,,,27779936.97,,,,,,
2016-12-01,,Cash,,,,,27779936.97,,,,,,
2016-12-02,,Cash,,,,,27779936.97,,,,,,
2016-12-05,,Cash,,,,,27779936.97,,,,,,
2016-12-06,,Cash,,,,,27779936.97,,,,,,
2016-12-07,股票,同仁堂(600085.XSHG),多仓,870200股,870200股,32.15,27976930,165338,31.96,-,0,165338,0股,100%
2016-12-07,,Cash,,,,,-39998.51,,,,,,
2016-12-08,股票,同仁堂(600085.XSHG),多仓,870200股,870200股,31.85,27715870,-95722,31.96,-,0,-261060,0股,100%
2016-12-08,,Cash,,,,,-39998.51,,,,,,
2016-12-09,股票,同仁堂(600085.XSHG),多仓,870200股,870200股,32.16,27985632,174040,31.96,-,0,269762,0股,100%
2016-12-09,,Cash,,,,,-39998.51,,,,,,
2016-12-12,股票,同仁堂(600085.XSHG),多仓,870200股,870200股,31.22,27167644,-643948,31.96,-,0,-817988,0股,100%
2016-12-12,,Cash,,,,,-39998.51,,,,,,
2016-12-13,股票,同仁堂(600085.XSHG),多仓,870200股,870200股,31.17,27124134,-687458,31.96,-,0,-43510,0股,100%
2016-12-13,,Cash,,,,,-39998.51,,,,,,
2016-12-14,,Cash,,,,,26935895.18,,,,,,
2016-12-15,,Cash,,,,,26935895.18,,,,,,
2016-12-16,,Cash,,,,,26935895.18,,,,,,
2016-12-19,,Cash,,,,,26935895.18,,,,,,
2016-12-20,,Cash,,,,,26935895.18,,,,,,
2016-12-21,股票,同仁堂(600085.XSHG),多仓,867200股,867200股,31.12,26987264,17344,31.1,-,0,17344,0股,100%
2016-12-21,,Cash,,,,,-42115.8,,,,,,
2016-12-22,股票,同仁堂(600085.XSHG),多仓,867200股,867200股,31.26,27108672,138752,31.1,-,0,121408,0股,100%
2016-12-22,,Cash,,,,,-42115.8,,,,,,
2016-12-23,股票,同仁堂(600085.XSHG),多仓,867200股,867200股,31.28,27126016,156096,31.1,-,0,17344,0股,100%
2016-12-23,,Cash,,,,,-42115.8,,,,,,
2016-12-26,股票,同仁堂(600085.XSHG),多仓,867200股,867200股,30.97,26857184,-112736,31.1,-,0,-268832,0股,100%
2016-12-26,,Cash,,,,,-42115.8,,,,,,
2016-12-27,股票,同仁堂(600085.XSHG),多仓,867200股,867200股,31.08,26952576,-17344,31.1,-,0,95392,0股,100%
2016-12-27,,Cash,,,,,-42115.8,,,,,,
2016-12-28,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.86,26721674,-207816,31.1,-,0,-190498,0股,100%
2016-12-28,,Cash,,,,,-1959.07,,,,,,
2016-12-29,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.4,26323360,-606130,31.1,-,0,-398314,0股,100%
2016-12-29,,Cash,,,,,-1959.07,,,,,,
2016-12-30,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.15,26972785,43295,31.1,-,0,649425,0股,100%
2016-12-30,,Cash,,,,,-1959.07,,,,,,
2017-01-03,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.17,26990103,60613,31.1,-,0,17318,0股,100%
2017-01-03,,Cash,,,,,-1959.07,,,,,,
2017-01-04,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.35,27145965,216475,31.1,-,0,155862,0股,100%
2017-01-04,,Cash,,,,,-1959.07,,,,,,
2017-01-05,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.12,26946808,17318,31.1,-,0,-199157,0股,100%
2017-01-05,,Cash,,,,,-1959.07,,,,,,
2017-01-06,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.81,26678379,-251111,31.1,-,0,-268429,0股,100%
2017-01-06,,Cash,,,,,-1959.07,,,,,,
2017-01-09,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.86,26721674,-207816,31.1,-,0,43295,0股,100%
2017-01-09,,Cash,,,,,-1959.07,,,,,,
2017-01-10,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.67,26557153,-372337,31.1,-,0,-164521,0股,100%
2017-01-10,,Cash,,,,,-1959.07,,,,,,
2017-01-11,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.43,26349337,-580153,31.1,-,0,-207816,0股,100%
2017-01-11,,Cash,,,,,-1959.07,,,,,,
2017-01-12,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.53,25570027,-1359463,31.1,-,0,-779310,0股,100%
2017-01-12,,Cash,,,,,-1959.07,,,,,,
2017-01-13,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.65,25673935,-1255555,31.1,-,0,103908,0股,100%
2017-01-13,,Cash,,,,,-1959.07,,,,,,
2017-01-16,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.76,25769184,-1160306,31.1,-,0,95249,0股,100%
2017-01-16,,Cash,,,,,-1959.07,,,,,,
2017-01-17,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.84,25838456,-1091034,31.1,-,0,69272,0股,100%
2017-01-17,,Cash,,,,,-1959.07,,,,,,
2017-01-18,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.93,25916387,-1013103,31.1,-,0,77931,0股,100%
2017-01-18,,Cash,,,,,-1959.07,,,,,,
2017-01-19,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.82,25821138,-1108352,31.1,-,0,-95249,0股,100%
2017-01-19,,Cash,,,,,-1959.07,,,,,,
2017-01-20,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.04,26011636,-917854,31.1,-,0,190498,0股,100%
2017-01-20,,Cash,,,,,-1959.07,,,,,,
2017-01-23,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.17,26124203,-805287,31.1,-,0,112567,0股,100%
2017-01-23,,Cash,,,,,-1959.07,,,,,,
2017-01-24,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.09,26054931,-874559,31.1,-,0,-69272,0股,100%
2017-01-24,,Cash,,,,,-1959.07,,,,,,
2017-01-25,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.21,26158839,-770651,31.1,-,0,103908,0股,100%
2017-01-25,,Cash,,,,,-1959.07,,,,,,
2017-01-26,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.19,26141521,-787969,31.1,-,0,-17318,0股,100%
2017-01-26,,Cash,,,,,-1959.07,,,,,,
2017-02-03,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.14,26098226,-831264,31.1,-,0,-43295,0股,100%
2017-02-03,,Cash,,,,,-1959.07,,,,,,
2017-02-06,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.13,26089567,-839923,31.1,-,0,-8659,0股,100%
2017-02-06,,Cash,,,,,-1959.07,,,,,,
2017-02-07,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,29.97,25951023,-978467,31.1,-,0,-138544,0股,100%
2017-02-07,,Cash,,,,,-1959.07,,,,,,
2017-02-08,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30,25977000,-952490,31.1,-,0,25977,0股,100%
2017-02-08,,Cash,,,,,-1959.07,,,,,,
2017-02-09,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.11,26072249,-857241,31.1,-,0,95249,0股,100%
2017-02-09,,Cash,,,,,-1959.07,,,,,,
2017-02-10,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.23,26176157,-753333,31.1,-,0,103908,0股,100%
2017-02-10,,Cash,,,,,-1959.07,,,,,,
2017-02-13,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.47,26383973,-545517,31.1,-,0,207816,0股,100%
2017-02-13,,Cash,,,,,-1959.07,,,,,,
2017-02-14,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.46,26375314,-554176,31.1,-,0,-8659,0股,100%
2017-02-14,,Cash,,,,,-1959.07,,,,,,
2017-02-15,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.13,26089567,-839923,31.1,-,0,-285747,0股,100%
2017-02-15,,Cash,,,,,-1959.07,,,,,,
2017-02-16,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.17,26124203,-805287,31.1,-,0,34636,0股,100%
2017-02-16,,Cash,,,,,-1959.07,,,,,,
2017-02-17,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.05,26020295,-909195,31.1,-,0,-103908,0股,100%
2017-02-17,,Cash,,,,,-1959.07,,,,,,
2017-02-20,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.5,26409950,-519540,31.1,-,0,389655,0股,100%
2017-02-20,,Cash,,,,,-1959.07,,,,,,
2017-02-21,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.53,26435927,-493563,31.1,-,0,25977,0股,100%
2017-02-21,,Cash,,,,,-1959.07,,,,,,
2017-02-22,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.74,26617766,-311724,31.1,-,0,181839,0股,100%
2017-02-22,,Cash,,,,,-1959.07,,,,,,
2017-02-23,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.69,26574471,-355019,31.1,-,0,-43295,0股,100%
2017-02-23,,Cash,,,,,-1959.07,,,,,,
