日期,品种,标的,多空,数量,可用数量,收盘价/结算价,市值/价值,盈亏/逐笔浮盈,开仓均价,持仓均价,保证金,盯市浮盈,今手数,仓位占比
2017-02-24,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.55,26453245,-476245,31.1,-,0,-121226,0股,100%
2017-02-24,,Cash,,,,,-1959.07,,,,,,
2017-02-27,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.34,26271406,-658084,31.1,-,0,-181839,0股,100%
2017-02-27,,Cash,,,,,-1959.07,,,,,,
2017-02-28,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.32,26254088,-675402,31.1,-,0,-17318,0股,100%
2017-02-28,,Cash,,,,,-1959.07,,,,,,
2017-03-01,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.37,26297383,-632107,31.1,-,0,43295,0股,100%
2017-03-01,,Cash,,,,,-1959.07,,,,,,
2017-03-02,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.34,26271406,-658084,31.1,-,0,-25977,0股,100%
2017-03-02,,Cash,,,,,-1959.07,,,,,,
2017-03-03,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.35,26280065,-649425,31.1,-,0,8659,0股,100%
2017-03-03,,Cash,,,,,-1959.07,,,,,,
2017-03-06,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.48,26392632,-536858,31.1,-,0,112567,0股,100%
2017-03-06,,Cash,,,,,-1959.07,,,,,,
2017-03-07,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.6,26496540,-432950,31.1,-,0,103908,0股,100%
2017-03-07,,Cash,,,,,-1959.07,,,,,,
2017-03-08,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.79,26661061,-268429,31.1,-,0,164521,0股,100%
2017-03-08,,Cash,,,,,-1959.07,,,,,,
2017-03-09,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.48,26392632,-536858,31.1,-,0,-268429,0股,100%
2017-03-09,,Cash,,,,,-1959.07,,,,,,
2017-03-10,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.92,26773628,-155862,31.1,-,0,380996,0股,100%
2017-03-10,,Cash,,,,,-1959.07,,,,,,
2017-03-13,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.39,27180601,251111,31.1,-,0,406973,0股,100%
2017-03-13,,Cash,,,,,-1959.07,,,,,,
2017-03-14,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.26,27068034,138544,31.1,-,0,-112567,0股,100%
2017-03-14,,Cash,,,,,-1959.07,,,,,,
2017-03-15,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.32,27119988,190498,31.1,-,0,51954,0股,100%
2017-03-15,,Cash,,,,,-1959.07,,,,,,
2017-03-16,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.29,27094011,164521,31.1,-,0,-25977,0股,100%
2017-03-16,,Cash,,,,,-1959.07,,,,,,
2017-03-17,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,30.8,26669720,-259770,31.1,-,0,-424291,0股,100%
2017-03-17,,Cash,,,,,-1959.07,,,,,,
2017-03-20,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.39,27180601,251111,31.1,-,0,510881,0股,100%
2017-03-20,,Cash,,,,,-1959.07,,,,,,
2017-03-21,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,32.12,27812708,883218,31.1,-,0,632107,0股,100%
2017-03-21,,Cash,,,,,-1959.07,,,,,,
2017-03-22,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,32.81,28410179,1480689,31.1,-,0,597471,0股,100%
2017-03-22,,Cash,,,,,-1959.07,,,,,,
2017-03-23,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,32.57,28202363,1272873,31.1,-,0,-207816,0股,100%
2017-03-23,,Cash,,,,,-1959.07,,,,,,
2017-03-24,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,32.45,28098455,1168965,31.1,-,0,-103908,0股,100%
2017-03-24,,Cash,,,,,-1959.07,,,,,,
2017-03-27,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,32.21,27890639,961149,31.1,-,0,-207816,0股,100%
2017-03-27,,Cash,,,,,-1959.07,,,,,,
2017-03-28,股票,同仁堂(600085.XSHG),多仓,865900股,865900股,31.55,27319145,389655,31.1,-,0,-571494,0股,100%
2017-03-28,,Cash,,,,,-1959.07,,,,,,
2017-03-29,,Cash,,,,,27247080.07,,,,,,
2017-03-30,,Cash,,,,,27247080.07,,,,,,
2017-03-31,,Cash,,,,,27247080.07,,,,,,
2017-04-05,,Cash,,,,,27247080.07,,,,,,
2017-04-06,,Cash,,,,,27247080.07,,,,,,
2017-04-07,,Cash,,,,,27247080.07,,,,,,
2017-04-10,,Cash,,,,,27247080.07,,,,,,
2017-04-11,,Cash,,,,,27247080.07,,,,,,
2017-04-12,股票,同仁堂(600085.XSHG),多仓,886300股,886300股,31,27475300,194986,30.78,-,0,194986,0股,100%
2017-04-12,,Cash,,,,,-41418.02,,,,,,
2017-04-13,股票,同仁堂(600085.XSHG),多仓,886300股,886300股,31.09,27555067,274753,30.78,-,0,79767,0股,100%
2017-04-13,,Cash,,,,,-41418.02,,,,,,
2017-04-14,股票,同仁堂(600085.XSHG),多仓,886300股,886300股,30.89,27377807,97493,30.78,-,0,-177260,0股,100%
2017-04-14,,Cash,,,,,-41418.02,,,,,,
2017-04-17,股票,同仁堂(600085.XSHG),多仓,886300股,886300股,31.25,27696875,416561,30.78,-,0,319068,0股,100%
2017-04-17,,Cash,,,,,-41418.02,,,,,,
2017-04-18,股票,同仁堂(600085.XSHG),多仓,886300股,886300股,31.55,27962765,682451,30.78,-,0,265890,0股,100%
2017-04-18,,Cash,,,,,-41418.02,,,,,,
2017-04-19,,Cash,,,,,27681411.39,,,,,,
2017-04-20,,Cash,,,,,27681411.39,,,,,,
2017-04-21,,Cash,,,,,27681411.39,,,,,,
2017-04-24,,Cash,,,,,27681411.39,,,,,,
2017-04-25,,Cash,,,,,27681411.39,,,,,,
2017-04-26,股票,同仁堂(600085.XSHG),多仓,888000股,888000股,31.48,27954240,239760,31.21,-,0,239760,0股,100%
2017-04-26,,Cash,,,,,-41382.95,,,,,,
2017-04-27,股票,同仁堂(600085.XSHG),多仓,888000股,888000股,31.02,27545760,-168720,31.21,-,0,-408480,0股,100%
2017-04-27,,Cash,,,,,-41382.95,,,,,,
2017-04-28,股票,同仁堂(600085.XSHG),多仓,888000股,888000股,30.8,27350400,-364080,31.21,-,0,-195360,0股,100%
2017-04-28,,Cash,,,,,-41382.95,,,,,,
2017-05-02,股票,同仁堂(600085.XSHG),多仓,888000股,888000股,30.76,27314880,-399600,31.21,-,0,-35520,0股,100%
2017-05-02,,Cash,,,,,-41382.95,,,,,,
2017-05-03,股票,同仁堂(600085.XSHG),多仓,888000股,888000股,30.71,27270480,-444000,31.21,-,0,-44400,0股,100%
2017-05-03,,Cash,,,,,-41382.95,,,,,,
2017-05-04,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.77,27283759,-390148,31.21,-,0,53202,0股,100%
2017-05-04,,Cash,,,,,-1680.63,,,,,,
2017-05-05,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.84,27345828,-328079,31.21,-,0,62069,0股,100%
2017-05-05,,Cash,,,,,-1680.63,,,,,,
2017-05-08,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.94,27434498,-239409,31.21,-,0,88670,0股,100%
2017-05-08,,Cash,,,,,-1680.63,,,,,,
2017-05-09,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.58,27115286,-558621,31.21,-,0,-319212,0股,100%
2017-05-09,,Cash,,,,,-1680.63,,,,,,
2017-05-10,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.58,27115286,-558621,31.21,-,0,0,0股,100%
2017-05-10,,Cash,,,,,-1680.63,,,,,,
2017-05-11,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.69,27212823,-461084,31.21,-,0,97537,0股,100%
2017-05-11,,Cash,,,,,-1680.63,,,,,,
2017-05-12,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.73,27248291,-425616,31.21,-,0,35468,0股,100%
2017-05-12,,Cash,,,,,-1680.63,,,,,,
2017-05-15,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.28,27735976,62069,31.21,-,0,487685,0股,100%
2017-05-15,,Cash,,,,,-1680.63,,,,,,
2017-05-16,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.36,27806912,133005,31.21,-,0,70936,0股,100%
2017-05-16,,Cash,,,,,-1680.63,,,,,,
2017-05-17,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,30.9,27399030,-274877,31.21,-,0,-407882,0股,100%
2017-05-17,,Cash,,,,,-1680.63,,,,,,
2017-05-18,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.09,27567503,-106404,31.21,-,0,168473,0股,100%
2017-05-18,,Cash,,,,,-1680.63,,,,,,
2017-05-19,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.46,27895582,221675,31.21,-,0,328079,0股,100%
2017-05-19,,Cash,,,,,-1680.63,,,,,,
2017-05-22,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.71,28117257,443350,31.21,-,0,221675,0股,100%
2017-05-22,,Cash,,,,,-1680.63,,,,,,
2017-05-23,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.21,28560607,886700,31.21,-,0,443350,0股,100%
2017-05-23,,Cash,,,,,-1680.63,,,,,,
2017-05-24,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.84,28232528,558621,31.21,-,0,-328079,0股,100%
2017-05-24,,Cash,,,,,-1680.63,,,,,,
2017-05-25,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.92,28303464,629557,31.21,-,0,70936,0股,100%
2017-05-25,,Cash,,,,,-1680.63,,,,,,
2017-05-26,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.81,28205927,532020,31.21,-,0,-97537,0股,100%
2017-05-26,,Cash,,,,,-1680.63,,,,,,
2017-05-31,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.05,28418735,744828,31.21,-,0,212808,0股,100%
2017-05-31,,Cash,,,,,-1680.63,,,,,,
2017-06-01,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.34,28675878,1001971,31.21,-,0,257143,0股,100%
2017-06-01,,Cash,,,,,-1680.63,,,,,,
2017-06-02,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.16,28516272,842365,31.21,-,0,-159606,0股,100%
2017-06-02,,Cash,,,,,-1680.63,,,,,,
2017-06-05,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.49,27922183,248276,31.21,-,0,-594089,0股,100%
2017-06-05,,Cash,,,,,-1680.63,,,,,,
2017-06-06,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,31.86,28250262,576355,31.21,-,0,328079,0股,100%
2017-06-06,,Cash,,,,,-1680.63,,,,,,
2017-06-07,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32,28374400,700493,31.21,-,0,124138,0股,100%
2017-06-07,,Cash,,,,,-1680.63,,,,,,
2017-06-08,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.93,29199031,1525124,31.21,-,0,824631,0股,100%
2017-06-08,,Cash,,,,,-1680.63,,,,,,
2017-06-09,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.88,29154696,1480789,31.21,-,0,-44335,0股,100%
2017-06-09,,Cash,,,,,-1680.63,,,,,,
2017-06-12,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.62,29810854,2136947,31.21,-,0,656158,0股,100%
2017-06-12,,Cash,,,,,-1680.63,,,,,,
2017-06-13,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.48,29686716,2012809,31.21,-,0,-124138,0股,100%
2017-06-13,,Cash,,,,,-1680.63,,,,,,
2017-06-14,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.7,28995090,1321183,31.21,-,0,-691626,0股,100%
2017-06-14,,Cash,,,,,-1680.63,,,,,,
2017-06-15,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.92,29190164,1516257,31.21,-,0,195074,0股,100%
2017-06-15,,Cash,,,,,-1680.63,,,,,,
2017-06-16,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.52,28835484,1161577,31.21,-,0,-354680,0股,100%
2017-06-16,,Cash,,,,,-1680.63,,,,,,
2017-06-19,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.64,28941888,1267981,31.21,-,0,106404,0股,100%
2017-06-19,,Cash,,,,,-1680.63,,,,,,
2017-06-20,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,32.5,28817750,1143843,31.21,-,0,-124138,0股,100%
2017-06-20,,Cash,,,,,-1680.63,,,,,,
2017-06-21,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.2,30325140,2651233,31.21,-,0,1507390,0股,100%
2017-06-21,,Cash,,,,,-1680.63,,,,,,
2017-06-22,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.53,29731051,2057144,31.21,-,0,-594089,0股,100%
2017-06-22,,Cash,,,,,-1680.63,,,,,,
2017-06-23,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.89,30936963,3263056,31.21,-,0,1205912,0股,100%
2017-06-23,,Cash,,,,,-1680.63,,,,,,
2017-06-26,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.93,30972431,3298524,31.21,-,0,35468,0股,100%
2017-06-26,,Cash,,,,,-1680.63,,,,,,
2017-06-27,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,35.19,31202973,3529066,31.21,-,0,230542,0股,100%
2017-06-27,,Cash,,,,,-1680.63,,,,,,
2017-06-28,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.55,30635485,2961578,31.21,-,0,-567488,0股,100%
2017-06-28,,Cash,,,,,-1680.63,,,,,,
2017-06-29,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.55,30635485,2961578,31.21,-,0,0,0股,100%
2017-06-29,,Cash,,,,,-1680.63,,,,,,
2017-06-30,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.7,30768490,3094583,31.21,-,0,133005,0股,100%
2017-06-30,,Cash,,,,,-1680.63,,,,,,
2017-07-03,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.28,30396076,2722169,31.21,-,0,-372414,0股,100%
2017-07-03,,Cash,,,,,-1680.63,,,,,,
2017-07-04,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.9,30059130,2385223,31.21,-,0,-336946,0股,100%
2017-07-04,,Cash,,,,,-1680.63,,,,,,
2017-07-05,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,34.39,30493613,2819706,31.21,-,0,434483,0股,100%
2017-07-05,,Cash,,,,,-1680.63,,,,,,
2017-07-06,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.94,30094598,2420691,31.21,-,0,-399015,0股,100%
2017-07-06,,Cash,,,,,-1680.63,,,,,,
2017-07-07,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.59,29784253,2110346,31.21,-,0,-310345,0股,100%
2017-07-07,,Cash,,,,,-1680.63,,,,,,
2017-07-10,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.19,29429573,1755666,31.21,-,0,-354680,0股,100%
2017-07-10,,Cash,,,,,-1680.63,,,,,,
2017-07-11,股票,同仁堂(600085.XSHG),多仓,886700股,886700股,33.41,29624647,1950740,31.21,-,0,195074,0股,100%
2017-07-11,,Cash,,,,,-1680.63,,,,,,
2017-07-12,,Cash,,,,,29495899.6,,,,,,
2017-07-13,,Cash,,,,,29495899.6,,,,,,
2017-07-14,,Cash,,,,,29495899.6,,,,,,
2017-07-17,,Cash,,,,,29495899.6,,,,,,
2017-07-18,,Cash,,,,,29495899.6,,,,,,
2017-07-19,股票,同仁堂(600085.XSHG),多仓,915100股,915100股,32.59,29823109,292832,32.27,-,0,292832,0股,100%
2017-07-19,,Cash,,,,,-43236.48,,,,,,
2017-07-20,股票,同仁堂(600085.XSHG),多仓,915100股,915100股,32.76,29978676,448399,32.27,-,0,155567,0股,100%
2017-07-20,,Cash,,,,,-43236.48,,,,,,
2017-07-21,股票,同仁堂(600085.XSHG),多仓,915100股,915100股,32.73,29951223,420946,32.27,-,0,-27453,0股,100%
2017-07-21,,Cash,,,,,-43236.48,,,,,,
2017-07-24,股票,同仁堂(600085.XSHG),多仓,915100股,915100股,32.82,30033582,503305,32.27,-,0,82359,0股,100%
2017-07-24,,Cash,,,,,-43236.48,,,,,,
2017-07-25,股票,同仁堂(600085.XSHG),多仓,915100股,915100股,33.03,30225753,695476,32.27,-,0,192171,0股,100%
2017-07-25,,Cash,,,,,-43236.48,,,,,,
2017-07-26,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.34,29552292,63966,32.27,-,0,-630522,0股,100%
2017-07-26,,Cash,,,,,-418.22,,,,,,
2017-07-27,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.39,29597982,109656,32.27,-,0,45690,0股,100%
2017-07-27,,Cash,,,,,-418.22,,,,,,
2017-07-28,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.54,29735052,246726,32.27,-,0,137070,0股,100%
2017-07-28,,Cash,,,,,-418.22,,,,,,
2017-07-31,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.63,29817294,328968,32.27,-,0,82242,0股,100%
2017-07-31,,Cash,,,,,-418.22,,,,,,
2017-08-01,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.84,30009192,520866,32.27,-,0,191898,0股,100%
2017-08-01,,Cash,,,,,-418.22,,,,,,
2017-08-02,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.14,29369532,-118794,32.27,-,0,-639660,0股,100%
2017-08-02,,Cash,,,,,-418.22,,,,,,
2017-08-03,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.06,29296428,-191898,32.27,-,0,-73104,0股,100%
2017-08-03,,Cash,,,,,-418.22,,,,,,
2017-08-04,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.96,29205048,-283278,32.27,-,0,-91380,0股,100%
2017-08-04,,Cash,,,,,-418.22,,,,,,
2017-08-07,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.89,29141082,-347244,32.27,-,0,-63966,0股,100%
2017-08-07,,Cash,,,,,-418.22,,,,,,
2017-08-08,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.74,29004012,-484314,32.27,-,0,-137070,0股,100%
2017-08-08,,Cash,,,,,-418.22,,,,,,
2017-08-09,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.06,29296428,-191898,32.27,-,0,292416,0股,100%
2017-08-09,,Cash,,,,,-418.22,,,,,,
2017-08-10,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.15,29378670,-109656,32.27,-,0,82242,0股,100%
2017-08-10,,Cash,,,,,-418.22,,,,,,
2017-08-11,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.99,29232462,-255864,32.27,-,0,-146208,0股,100%
2017-08-11,,Cash,,,,,-418.22,,,,,,
2017-08-14,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.39,29597982,109656,32.27,-,0,365520,0股,100%
2017-08-14,,Cash,,,,,-418.22,,,,,,
2017-08-15,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.36,29570568,82242,32.27,-,0,-27414,0股,100%
2017-08-15,,Cash,,,,,-418.22,,,,,,
2017-08-16,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.33,29543154,54828,32.27,-,0,-27414,0股,100%
2017-08-16,,Cash,,,,,-418.22,,,,,,
2017-08-17,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.75,29926950,438624,32.27,-,0,383796,0股,100%
2017-08-17,,Cash,,,,,-418.22,,,,,,
2017-08-18,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.56,29753328,265002,32.27,-,0,-173622,0股,100%
2017-08-18,,Cash,,,,,-418.22,,,,,,
2017-08-21,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.71,29890398,402072,32.27,-,0,137070,0股,100%
2017-08-21,,Cash,,,,,-418.22,,,,,,
2017-08-22,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.64,29826432,338106,32.27,-,0,-63966,0股,100%
2017-08-22,,Cash,,,,,-418.22,,,,,,
2017-08-23,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.15,29378670,-109656,32.27,-,0,-447762,0股,100%
2017-08-23,,Cash,,,,,-418.22,,,,,,
2017-08-24,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.86,29113668,-374658,32.27,-,0,-265002,0股,100%
2017-08-24,,Cash,,,,,-418.22,,,,,,
2017-08-25,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.15,29378670,-109656,32.27,-,0,265002,0股,100%
2017-08-25,,Cash,,,,,-418.22,,,,,,
2017-08-28,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.25,29470050,-18276,32.27,-,0,91380,0股,100%
2017-08-28,,Cash,,,,,-418.22,,,,,,
2017-08-29,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.31,29524878,36552,32.27,-,0,54828,0股,100%
2017-08-29,,Cash,,,,,-418.22,,,,,,
2017-08-30,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.24,29460912,-27414,32.27,-,0,-63966,0股,100%
2017-08-30,,Cash,,,,,-418.22,,,,,,
2017-08-31,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.27,29488326,0,32.27,-,0,27414,0股,100%
2017-08-31,,Cash,,,,,-418.22,,,,,,
2017-09-01,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.05,29287290,-201036,32.27,-,0,-201036,0股,100%
2017-09-01,,Cash,,,,,-418.22,,,,,,
2017-09-04,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.99,29232462,-255864,32.27,-,0,-54828,0股,100%
2017-09-04,,Cash,,,,,-418.22,,,,,,
2017-09-05,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.03,29269014,-219312,32.27,-,0,36552,0股,100%
2017-09-05,,Cash,,,,,-418.22,,,,,,
2017-09-06,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,32.12,29351256,-137070,32.27,-,0,82242,0股,100%
2017-09-06,,Cash,,,,,-418.22,,,,,,
2017-09-07,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.96,29205048,-283278,32.27,-,0,-146208,0股,100%
2017-09-07,,Cash,,,,,-418.22,,,,,,
2017-09-08,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.92,29168496,-319830,32.27,-,0,-36552,0股,100%
2017-09-08,,Cash,,,,,-418.22,,,,,,
2017-09-11,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.74,29004012,-484314,32.27,-,0,-164484,0股,100%
2017-09-11,,Cash,,,,,-418.22,,,,,,
2017-09-12,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.34,28638492,-849834,32.27,-,0,-365520,0股,100%
2017-09-12,,Cash,,,,,-418.22,,,,,,
2017-09-13,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.38,28675044,-813282,32.27,-,0,36552,0股,100%
2017-09-13,,Cash,,,,,-418.22,,,,,,
2017-09-14,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.67,28940046,-548280,32.27,-,0,265002,0股,100%
2017-09-14,,Cash,,,,,-418.22,,,,,,
2017-09-15,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.6,28876080,-612246,32.27,-,0,-63966,0股,100%
2017-09-15,,Cash,,,,,-418.22,,,,,,
2017-09-18,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.7,28967460,-520866,32.27,-,0,91380,0股,100%
2017-09-18,,Cash,,,,,-418.22,,,,,,
2017-09-19,股票,同仁堂(600085.XSHG),多仓,913800股,913800股,31.46,28748148,-740178,32.27,-,0,-219312,0股,100%
2017-09-19,,Cash,,,,,-418.22,,,,,,
2017-09-20,,Cash,,,,,28637348.22,,,,,,
2017-09-21,,Cash,,,,,28637348.22,,,,,,
2017-09-22,,Cash,,,,,28637348.22,,,,,,
2017-09-25,,Cash,,,,,28637348.22,,,,,,
2017-09-26,,Cash,,,,,28637348.22,,,,,,
