时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出
2015-01-05 16:00:00,-0.13,0,0,0,0,0
2015-01-06 16:00:00,8.61,0,0,0,0,0
2015-01-07 16:00:00,6.38,0,0,0,0,0
2015-01-08 16:00:00,5.48,0,0,0,0,0
2015-01-09 16:00:00,5.17,0,0,0,0,0
2015-01-12 16:00:00,6.46,0,0,0,0,0
2015-01-13 16:00:00,6.2,0,0,0,0,0
2015-01-14 16:00:00,6.69,1.05,105071.38,0,10012068,0
2015-01-15 16:00:00,6.69,1.05,0,0,0,0
2015-01-16 16:00:00,8.92,3.17,211827,0,0,0
2015-01-19 16:00:00,2.01,-3.4,0,-657096,0,0
2015-01-20 16:00:00,4.28,-1.24,216150,0,0,0
2015-01-21 16:00:00,5.57,-1.37,0,-12858.33,0,-9891024
2015-01-22 16:00:00,6.42,-1.37,0,0,0,0
2015-01-23 16:00:00,4.5,-1.37,0,0,0,0
2015-01-26 16:00:00,7.89,-1.37,0,0,0,0
2015-01-27 16:00:00,5.53,-1.37,0,0,0,0
2015-01-28 16:00:00,3.74,-1.37,0,0,0,0
2015-01-29 16:00:00,2.01,-1.37,0,0,0,0
2015-01-30 16:00:00,0.67,-1.37,0,0,0,0
2015-02-02 16:00:00,-1.25,-1.37,0,0,0,0
2015-02-03 16:00:00,0.05,-1.37,0,0,0,0
2015-02-04 16:00:00,-1.2,-1.37,0,0,0,0
2015-02-05 16:00:00,-1.65,-1.37,0,0,0,0
2015-02-06 16:00:00,0.8,-1.37,0,0,0,0
2015-02-09 16:00:00,-0.93,-1.37,0,0,0,0
2015-02-10 16:00:00,-4.37,-1.37,0,0,0,0
2015-02-11 16:00:00,-2.99,-1.37,0,0,0,0
2015-02-12 16:00:00,-4.19,-1.37,0,0,0,0
2015-02-13 16:00:00,-2.23,-1.37,0,0,0,0
2015-02-16 16:00:00,-0.98,-1.37,0,0,0,0
2015-02-17 16:00:00,0.63,-1.37,0,0,0,0
2015-02-25 16:00:00,-0.45,-1.37,0,0,0,0
2015-02-26 16:00:00,0.58,-1.37,0,0,0,0
2015-02-27 16:00:00,0.49,-1.37,0,0,0,0
2015-03-02 16:00:00,0.13,-1.37,0,0,0,0
2015-03-03 16:00:00,1.92,-1.37,0,0,0,0
2015-03-04 16:00:00,3.7,-1.37,0,0,0,0
2015-03-05 16:00:00,2.54,-1.37,0,0,0,0
2015-03-06 16:00:00,0.4,-1.37,0,0,0,0
2015-03-09 16:00:00,1.2,-1.37,0,0,0,0
2015-03-10 16:00:00,1.25,-1.37,0,0,0,0
2015-03-11 16:00:00,0.09,-2.64,0,-127282.37,9874560,0
2015-03-12 16:00:00,1.38,-1.4,124320,0,0,0
2015-03-13 16:00:00,1.03,-1.75,0,-35520,0,0
2015-03-16 16:00:00,5.53,2.64,439560,0,0,0
2015-03-17 16:00:00,4.14,1.31,0,-133200,0,0
2015-03-18 16:00:00,5.44,2.55,124109.31,0,0,-13686
2015-03-19 16:00:00,7.04,4.1,155190,0,0,0
2015-03-20 16:00:00,7.49,4.55,44340,0,0,0
2015-03-23 16:00:00,9.05,6.05,150756,0,0,0
2015-03-24 16:00:00,17.3,14.08,802554,0,0,0
2015-03-25 16:00:00,20.33,17.05,297078,0,0,0
2015-03-26 16:00:00,16.72,13.55,0,-350286,0,0
2015-03-27 16:00:00,16.72,13.55,0,0,0,0
2015-03-30 16:00:00,16.94,13.77,22170,0,0,0
2015-03-31 16:00:00,16.36,13.19,0,-57642,0,0
2015-04-01 16:00:00,17.88,14.66,146322,0,0,0
2015-04-02 16:00:00,18.06,14.83,17736,0,0,0
2015-04-03 16:00:00,21.93,18.6,376890,0,0,0
2015-04-07 16:00:00,28.4,24.9,629628,0,0,0
2015-04-08 16:00:00,30.23,26.67,177360,0,0,0
2015-04-09 16:00:00,32.41,28.8,212832,0,0,0
2015-04-10 16:00:00,35.98,32.26,345852,0,0,0
2015-04-13 16:00:00,41.55,37.71,545382,0,0,0
2015-04-14 16:00:00,51.09,46.98,926706,0,0,0
2015-04-15 16:00:00,41.24,37.4,0,-957744,0,0
2015-04-16 16:00:00,46.9,42.9,549816,0,0,0
2015-04-17 16:00:00,48.02,43.96,106416,0,0,0
2015-04-20 16:00:00,42.62,38.73,0,-523212,0,0
2015-04-21 16:00:00,46.72,42.72,399060,0,0,0
2015-04-22 16:00:00,49.49,45.43,270474,0,0,0
2015-04-23 16:00:00,47.39,43.39,0,-203964,0,0
2015-04-24 16:00:00,43.29,39.4,0,-399060,0,0
2015-04-27 16:00:00,45.96,41.97,257172,0,0,0
2015-04-28 16:00:00,48.55,44.5,252738,0,0,0
2015-04-29 16:00:00,47.93,43.88,0,-62076,0,0
2015-04-30 16:00:00,43.6,39.71,0,-416796,0,0
2015-05-04 16:00:00,39.28,35.5,0,-421230,0,0
2015-05-05 16:00:00,36.2,32.48,0,-301512,0,0
2015-05-06 16:00:00,34.33,30.66,0,-181794,0,0
2015-05-07 16:00:00,31.12,27.56,0,-310380,0,0
2015-05-08 16:00:00,38.21,34.43,687270,0,0,0
2015-05-11 16:00:00,47.04,43.03,860196,0,0,0
2015-05-12 16:00:00,45.3,41.35,0,-168492,0,0
2015-05-13 16:00:00,44.32,40.15,0,-120225.69,0,-14033610
2015-05-14 16:00:00,42.8,40.15,0,0,0,0
2015-05-15 16:00:00,38.47,40.15,0,0,0,0
2015-05-18 16:00:00,38.47,40.15,0,0,0,0
2015-05-19 16:00:00,40.39,40.15,0,0,0,0
2015-05-20 16:00:00,41.91,41.01,86511.05,0,14029848,0
2015-05-21 16:00:00,47.04,46.14,512568,0,0,0
2015-05-22 16:00:00,47.53,46.64,49896,0,0,0
2015-05-25 16:00:00,62.28,61.29,1465128,0,0,0
2015-05-26 16:00:00,63.08,62.1,81648,0,0,0
2015-05-27 16:00:00,72.63,71.57,946945.76,0,0,-17880
2015-05-28 16:00:00,64.29,63.28,0,-829173,0,0
2015-05-29 16:00:00,70.93,69.9,661526,0,0,0
2015-06-01 16:00:00,86.71,85.57,1567726,0,0,0
2015-06-02 16:00:00,89.3,88.16,258267,0,0,0
2015-06-03 16:00:00,90.55,89.38,122337,0,0,0
2015-06-04 16:00:00,88.67,87.52,0,-185771,0,0
2015-06-05 16:00:00,90.5,89.33,181240,0,0,0
2015-06-08 16:00:00,89.17,88.02,0,-131399,0,0
2015-06-09 16:00:00,84.44,83.31,0,-471224,0,0
2015-06-10 16:00:00,82.97,81.86,0,-144992,0,0
2015-06-11 16:00:00,85.56,84.44,258267,0,0,0
2015-06-12 16:00:00,87.69,86.57,212957,0,0,0
2015-06-15 16:00:00,92.11,90.97,439507,0,0,0
2015-06-16 16:00:00,79.81,78.73,0,-1223370,0,0
2015-06-17 16:00:00,81.41,77.73,0,-100164.1,0,-17797768
2015-06-18 16:00:00,76.15,77.73,0,0,0,0
2015-06-19 16:00:00,65.4,77.73,0,0,0,0
2015-06-23 16:00:00,76.55,77.73,0,0,0,0
2015-06-24 16:00:00,80.29,77.73,0,0,0,0
2015-06-25 16:00:00,74.68,77.73,0,0,0,0
2015-06-26 16:00:00,57.2,77.73,0,0,0,0
2015-06-29 16:00:00,45.88,77.73,0,0,0,0
2015-06-30 16:00:00,60.1,77.73,0,0,0,0
2015-07-01 16:00:00,47.26,77.73,0,0,0,0
2015-07-02 16:00:00,32.9,77.73,0,0,0,0
2015-07-03 16:00:00,19.61,77.73,0,0,0,0
2015-07-06 16:00:00,23.94,77.73,0,0,0,0
2015-07-07 16:00:00,11.73,77.73,0,0,0,0
2015-07-08 16:00:00,0.53,77.44,0,-29506.71,17795704,0
2015-07-09 16:00:00,10.61,95.24,1780376,0,0,0
2015-07-10 16:00:00,21.67,114.73,1949552,0,0,0
2015-07-13 16:00:00,33.84,136.24,2150952,0,0,0
2015-07-14 16:00:00,31.97,132.94,0,-330296,0,0
2015-07-15 16:00:00,18.77,125.32,0,-762461.73,0,-22589024
2015-07-16 16:00:00,26.3,125.32,0,0,0,0
2015-07-17 16:00:00,34.55,125.32,0,0,0,0
2015-07-20 16:00:00,34.2,125.32,0,0,0,0
2015-07-21 16:00:00,33.75,125.32,0,0,0,0
2015-07-22 16:00:00,32.64,123.25,0,-206552.07,22560224,0
2015-07-23 16:00:00,38.92,133.85,1060392,0,0,0
2015-07-24 16:00:00,37,130.63,0,-322728,0,0
2015-07-27 16:00:00,23.41,107.65,0,-2297516,0,0
2015-07-28 16:00:00,26.12,112.26,461040,0,0,0
2015-07-29 16:00:00,33.53,112.68,41425.98,0,0,-21330784
2015-07-30 16:00:00,31.74,112.68,0,0,0,0
2015-07-31 16:00:00,33.97,112.68,0,0,0,0
2015-08-03 16:00:00,36.74,112.68,0,0,0,0
2015-08-04 16:00:00,41.77,112.68,0,0,0,0
2015-08-05 16:00:00,36.07,112.68,0,0,0,0
2015-08-06 16:00:00,33.97,112.68,0,0,0,0
2015-08-07 16:00:00,35.4,112.68,0,0,0,0
2015-08-10 16:00:00,41.42,112.68,0,0,0,0
2015-08-11 16:00:00,38.9,112.68,0,0,0,0
2015-08-12 16:00:00,34.68,112.68,0,0,0,0
2015-08-13 16:00:00,35.94,112.68,0,0,0,0
2015-08-14 16:00:00,37.6,112.68,0,0,0,0
2015-08-17 16:00:00,41.01,112.68,0,0,0,0
2015-08-18 16:00:00,30.24,112.68,0,0,0,0
2015-08-19 16:00:00,32.84,124.74,1205967.13,0,21289554,0
2015-08-20 16:00:00,29.43,119.02,0,-571428,0,0
2015-08-21 16:00:00,21.34,105.28,0,-1374516,0,0
2015-08-24 16:00:00,9.22,84.74,0,-2054052,0,0
2015-08-25 16:00:00,-1.69,66.28,0,-1845558,0,0
2015-08-26 16:00:00,0.91,70.68,439506.38,0,0,-28171
2015-08-27 16:00:00,7.69,82.16,1148641,0,0,0
2015-08-28 16:00:00,12.9,90.95,878826,0,0,0
2015-08-31 16:00:00,11.46,88.48,0,-246688,0,0
2015-09-01 16:00:00,7.92,82.55,0,-593593,0,0
2015-09-02 16:00:00,8.32,83.16,61672,0,0,0
2015-09-07 16:00:00,5.76,78.85,0,-431704,0,0
2015-09-08 16:00:00,9.49,85.17,632138,0,0,0
2015-09-09 16:00:00,12.9,86.31,114509.49,0,0,-18655780
2015-09-10 16:00:00,10.39,86.31,0,0,0,0
2015-09-11 16:00:00,7.82,86.31,0,0,0,0
2015-09-14 16:00:00,7.02,86.31,0,0,0,0
2015-09-15 16:00:00,1.49,86.31,0,0,0,0
2015-09-16 16:00:00,8,86.31,0,0,0,0
2015-09-17 16:00:00,4.55,86.31,0,0,0,0
2015-09-18 16:00:00,4.14,86.31,0,0,0,0
2015-09-21 16:00:00,5.45,86.31,0,0,0,0
2015-09-22 16:00:00,6.88,86.31,0,0,0,0
2015-09-23 16:00:00,6.7,86.31,0,0,0,0
2015-09-24 16:00:00,7.96,86.31,0,0,0,0
2015-09-25 16:00:00,4.55,86.31,0,0,0,0
2015-09-28 16:00:00,3.47,86.31,0,0,0,0
2015-09-29 16:00:00,0.15,86.31,0,0,0,0
2015-09-30 16:00:00,0.91,87.28,96067.4,0,18655344,0
2015-10-08 16:00:00,7.51,99.56,1228440,0,0,0
2015-10-09 16:00:00,8,99.55,0,-598.12,0,-20010864
2015-10-12 16:00:00,12.41,99.55,0,0,0,0
2015-10-13 16:00:00,13.93,99.55,0,0,0,0
2015-10-14 16:00:00,11.91,97,0,-255109.25,19977496,0
2015-10-15 16:00:00,14.52,101.58,458052,0,0,0
2015-10-16 16:00:00,16.54,105.2,361620,0,0,0
2015-10-19 16:00:00,13.35,99.57,0,-562520,0,0
2015-10-20 16:00:00,16.13,104.48,490196,0,0,0
2015-10-21 16:00:00,12.45,97.98,0,-650061.44,0,-28028
2015-10-22 16:00:00,14.92,102.31,433350,0,0,0
2015-10-23 16:00:00,20.49,112.1,979050,0,0,0
2015-10-26 16:00:00,21.21,113.38,128400,0,0,0
2015-10-27 16:00:00,20.44,112.02,0,-136425,0,0
2015-10-28 16:00:00,16.76,105.6,0,-642000,0,0
2015-10-29 16:00:00,16.63,105.36,0,-24075,0,0
2015-10-30 16:00:00,14.92,102.31,0,-304950,0,0
2015-11-02 16:00:00,12.59,98.22,0,-409275,0,0
2015-11-03 16:00:00,12.23,97.57,0,-64200,0,0
2015-11-04 16:00:00,16.72,105.52,794475,0,0,0
2015-11-05 16:00:00,19.86,111.06,553725,0,0,0
2015-11-06 16:00:00,21.25,113.46,240750,0,0,0
2015-11-09 16:00:00,23.55,117.48,401250,0,0,0
2015-11-10 16:00:00,21.79,114.43,0,-304950,0,0
2015-11-11 16:00:00,21.3,113.54,0,-88275,0,0
2015-11-12 16:00:00,22.06,114.91,136425,0,0,0
2015-11-13 16:00:00,17.89,107.52,0,-738300,0,0
2015-11-16 16:00:00,18.25,108.17,64200,0,0,0
2015-11-17 16:00:00,18.43,108.49,32100,0,0,0
2015-11-18 16:00:00,19.59,110.57,208650,0,0,0
2015-11-19 16:00:00,25.52,121.01,1043250,0,0,0
2015-11-20 16:00:00,23.63,117.64,0,-337050,0,0
2015-11-23 16:00:00,21.61,114.11,0,-353100,0,0
2015-11-24 16:00:00,20.4,111.94,0,-216675,0,0
2015-11-25 16:00:00,21.21,113.38,144450,0,0,0
2015-11-26 16:00:00,19.41,110.25,0,-312975,0,0
2015-11-27 16:00:00,14.83,102.15,0,-810525,0,0
2015-11-30 16:00:00,19.41,110.25,810525,0,0,0
2015-12-01 16:00:00,26.69,123.01,1275975,0,0,0
2015-12-02 16:00:00,29.02,127.19,417300,0,0,0
2015-12-03 16:00:00,30.06,128.95,176550,0,0,0
2015-12-04 16:00:00,26.69,123.01,0,-593850,0,0
2015-12-07 16:00:00,39.35,145.32,2230950,0,0,0
2015-12-08 16:00:00,50.58,165.14,1982175,0,0,0
2015-12-09 16:00:00,50.62,165.22,8025,0,0,0
2015-12-10 16:00:00,50.26,164.58,0,-64200,0,0
2015-12-11 16:00:00,55.07,173.01,842625,0,0,0
2015-12-14 16:00:00,58.71,179.43,642000,0,0,0
2015-12-15 16:00:00,55.11,173.09,0,-633975,0,0
2015-12-16 16:00:00,51.3,166.35,0,-674100,0,0
2015-12-17 16:00:00,66.43,192.99,2664300,0,0,0
2015-12-18 16:00:00,65.98,192.27,0,-72225,0,0
2015-12-21 16:00:00,82.6,221.48,2921100,0,0,0
2015-12-22 16:00:00,84.58,224.93,345075,0,0,0
2015-12-23 16:00:00,85.52,232.04,711128.15,0,0,-33247575
2015-12-24 16:00:00,72.67,232.04,0,0,0,0
2015-12-25 16:00:00,72.9,232.04,0,0,0,0
2015-12-28 16:00:00,76.76,232.04,0,0,0,0
2015-12-29 16:00:00,83.54,232.04,0,0,0,0
2015-12-30 16:00:00,82.82,232.04,0,0,0,0
2015-12-31 16:00:00,100.34,232.04,0,0,0,0
2016-01-04 16:00:00,80.31,232.04,0,0,0,0
2016-01-05 16:00:00,64.32,232.04,0,0,0,0
2016-01-06 16:00:00,65.22,232.04,0,0,0,0
2016-01-07 16:00:00,48.69,232.04,0,0,0,0
2016-01-08 16:00:00,48.96,232.04,0,0,0,0
2016-01-11 16:00:00,39.22,232.04,0,0,0,0
2016-01-12 16:00:00,47.57,232.04,0,0,0,0
2016-01-13 16:00:00,41.28,232.04,0,0,0,0
2016-01-14 16:00:00,48.2,232.04,0,0,0,0
2016-01-15 16:00:00,43.17,232.04,0,0,0,0
2016-01-18 16:00:00,43.53,232.04,0,0,0,0
2016-01-19 16:00:00,48.24,232.04,0,0,0,0
2016-01-20 16:00:00,43.39,232.04,0,0,0,0
2016-01-21 16:00:00,31.22,232.04,0,0,0,0
2016-01-22 16:00:00,31.85,232.04,0,0,0,0
2016-01-25 16:00:00,37.96,232.04,0,0,0,0
2016-01-26 16:00:00,24.94,232.04,0,0,0,0
2016-01-27 16:00:00,30.14,232.04,0,0,0,0
2016-01-28 16:00:00,25.83,232.04,0,0,0,0
2016-01-29 16:00:00,30.55,232.04,0,0,0,0
2016-02-01 16:00:00,27.94,232.04,0,0,0,0
2016-02-02 16:00:00,30.95,232.04,0,0,0,0
2016-02-03 16:00:00,28.26,232.04,0,0,0,0
2016-02-04 16:00:00,30.1,232.04,0,0,0,0
2016-02-05 16:00:00,37.87,232.04,0,0,0,0
2016-02-15 16:00:00,42.18,232.04,0,0,0,0
2016-02-16 16:00:00,43.66,232.04,0,0,0,0
2016-02-17 16:00:00,40.56,232.04,0,0,0,0
2016-02-18 16:00:00,38.05,232.04,0,0,0,0
2016-02-19 16:00:00,39.8,232.04,0,0,0,0
2016-02-22 16:00:00,40.74,232.04,0,0,0,0
2016-02-23 16:00:00,38.05,232.04,0,0,0,0
2016-02-24 16:00:00,36.07,227.11,0,-492917.89,33246304,0
2016-02-25 16:00:00,28.26,208.34,0,-1876896,0,0
2016-02-26 16:00:00,28.12,208.01,0,-32928,0,0
2016-02-29 16:00:00,21.93,193.09,0,-1492736,0,0
2016-03-01 16:00:00,22.87,195.39,230496,0,0,0
2016-03-02 16:00:00,26.96,205.14,975125.38,0,0,-51243
2016-03-03 16:00:00,26.73,204.6,0,-54785,0,0
2016-03-04 16:00:00,30.28,213.14,854646,0,0,0
2016-03-07 16:00:00,29.29,210.84,0,-230097,0,0
2016-03-08 16:00:00,27.99,207.66,0,-317753,0,0
2016-03-09 16:00:00,26.91,205.03,0,-262968,0,0
2016-03-10 16:00:00,24.17,198.46,0,-657420,0,0
2016-03-11 16:00:00,23.32,196.49,0,-197226,0,0
2016-03-14 16:00:00,26.01,202.95,646463,0,0,0
2016-03-15 16:00:00,25.29,201.2,0,-175312,0,0
2016-03-16 16:00:00,27.86,207.33,613592,0,0,0
2016-03-17 16:00:00,29.38,211.06,372538,0,0,0
2016-03-18 16:00:00,30.59,213.91,284882,0,0,0
2016-03-21 16:00:00,33.11,219.94,602635,0,0,0
2016-03-22 16:00:00,30.14,212.81,0,-712205,0,0
2016-03-23 16:00:00,29.92,212.27,0,-54785,0,0
2016-03-24 16:00:00,27.72,207.01,0,-525936,0,0
2016-03-25 16:00:00,31.09,215.11,810818,0,0,0
2016-03-28 16:00:00,31.85,216.98,186269,0,0,0
2016-03-29 16:00:00,29.2,210.62,0,-635506,0,0
2016-03-30 16:00:00,37.2,229.8,1917475,0,0,0
2016-03-31 16:00:00,35.49,225.74,0,-405409,0,0
2016-04-01 16:00:00,33.83,221.69,0,-405409,0,0
2016-04-05 16:00:00,35.67,226.07,438280,0,0,0
2016-04-06 16:00:00,34.95,224.43,0,-164355,0,0
2016-04-07 16:00:00,33.96,222.02,0,-241054,0,0
2016-04-08 16:00:00,32.97,219.61,0,-241054,0,0
2016-04-11 16:00:00,35.08,224.76,514979,0,0,0
2016-04-12 16:00:00,34.23,222.67,0,-208183,0,0
2016-04-13 16:00:00,34.32,222.89,21914,0,0,0
2016-04-14 16:00:00,34.19,222.57,0,-32871,0,0
2016-04-15 16:00:00,33.96,222.02,0,-54785,0,0
2016-04-18 16:00:00,31.13,215.22,0,-679334,0,0
2016-04-19 16:00:00,30.69,214.13,0,-109570,0,0
2016-04-20 16:00:00,27.54,206.57,0,-756033,0,0
2016-04-21 16:00:00,25.7,202.19,0,-438280,0,0
2016-04-22 16:00:00,27.18,205.69,350624,0,0,0
2016-04-25 16:00:00,25.21,200.98,0,-471151,0,0
2016-04-26 16:00:00,25.7,202.19,120527,0,0,0
2016-04-27 16:00:00,25.39,201.42,0,-76699,0,0
2016-04-28 16:00:00,24.67,199.66,0,-175312,0,0
2016-04-29 16:00:00,25.16,200.87,120527,0,0,0
2016-05-03 16:00:00,29.47,211.28,1040915,0,0,0
2016-05-04 16:00:00,28.98,210.07,0,-120527,0,0
2016-05-05 16:00:00,28.53,208.98,0,-109570,0,0
2016-05-06 16:00:00,25.34,201.31,0,-766990,0,0
2016-05-09 16:00:00,22.87,195.39,0,-591678,0,0
2016-05-10 16:00:00,22.82,195.28,0,-10957,0,0
2016-05-11 16:00:00,27.05,205.36,1008044,0,0,0
2016-05-12 16:00:00,24.85,200.1,0,-525936,0,0
2016-05-13 16:00:00,23.81,197.58,0,-252011,0,0
2016-05-16 16:00:00,25.16,200.87,328710,0,0,0
2016-05-17 16:00:00,24.58,199.45,0,-142441,0,0
2016-05-18 16:00:00,22.46,194.41,0,-504022,0,0
2016-05-19 16:00:00,22.33,194.08,0,-32871,0,0
2016-05-20 16:00:00,21.48,192,0,-208183,0,0
2016-05-23 16:00:00,21.79,192.76,76699,0,0,0
2016-05-24 16:00:00,20.98,190.79,0,-197226,0,0
2016-05-25 16:00:00,21.48,190.74,0,-4975.57,0,-29112749
2016-05-26 16:00:00,21.12,190.74,0,0,0,0
2016-05-27 16:00:00,20.76,190.74,0,0,0,0
2016-05-30 16:00:00,20.09,190.74,0,0,0,0
2016-05-31 16:00:00,23.5,190.74,0,0,0,0
2016-06-01 16:00:00,22.56,190.74,0,0,0,0
2016-06-02 16:00:00,22.78,190.74,0,0,0,0
2016-06-03 16:00:00,25.83,190.74,0,0,0,0
2016-06-06 16:00:00,24.58,190.74,0,0,0,0
2016-06-07 16:00:00,24.62,190.74,0,0,0,0
2016-06-08 16:00:00,24.17,188.43,0,-231394.57,29105235,0
2016-06-13 16:00:00,20.44,179.73,0,-869446,0,0
2016-06-14 16:00:00,19.77,178.25,0,-148442,0,0
2016-06-15 16:00:00,21.79,182.9,465521.14,0,0,-39120
2016-06-16 16:00:00,20.49,179.83,0,-307052,0,0
2016-06-17 16:00:00,20.85,180.68,84704,0,0,0
2016-06-20 16:00:00,23.32,186.5,582340,0,0,0
2016-06-21 16:00:00,21.66,182.58,0,-391756,0,0
2016-06-22 16:00:00,23.9,182.53,0,-5014.48,0,-28291136
2016-06-23 16:00:00,23.36,182.53,0,0,0,0
2016-06-24 16:00:00,21.43,182.53,0,0,0,0
2016-06-27 16:00:00,22.92,182.53,0,0,0,0
2016-06-28 16:00:00,35.22,182.53,0,0,0,0
2016-06-29 16:00:00,32.79,170.28,0,-1225869.37,28287892,0
2016-06-30 16:00:00,33.78,172.32,204446,0,0,0
2016-07-01 16:00:00,32.75,170.18,0,-213739,0,0
2016-07-04 16:00:00,34.77,174.36,418185,0,0,0
2016-07-05 16:00:00,35.22,175.29,92930,0,0,0
2016-07-06 16:00:00,39.49,183.92,862627.35,0,0,-41272
2016-07-07 16:00:00,41.82,188.65,473229,0,0,0
2016-07-08 16:00:00,39.89,184.76,0,-389718,0,0
2016-07-11 16:00:00,44.38,193.94,918621,0,0,0
2016-07-12 16:00:00,48.2,201.64,770157,0,0,0
2016-07-13 16:00:00,48.29,201.83,18558,0,0,0
2016-07-14 16:00:00,46.76,198.77,0,-306207,0,0
2016-07-15 16:00:00,46.36,197.93,0,-83511,0,0
2016-07-18 16:00:00,39.67,184.29,0,-1364013,0,0
2016-07-19 16:00:00,41.24,187.54,324765,0,0,0
2016-07-20 16:00:00,40.79,186.61,0,-92790,0,0
2016-07-21 16:00:00,41.46,188,139185,0,0,0
2016-07-22 16:00:00,39.75,184.48,0,-352602,0,0
2016-07-25 16:00:00,40.29,185.59,111348,0,0,0
2016-07-26 16:00:00,42.32,189.67,408276,0,0,0
2016-07-27 16:00:00,41.33,187.72,0,-194859,0,0
2016-07-28 16:00:00,41.15,187.35,0,-37116,0,0
2016-07-29 16:00:00,43.66,192.46,510345,0,0,0
2016-08-01 16:00:00,37.15,179.19,0,-1326897,0,0
2016-08-02 16:00:00,36.88,178.63,0,-55674,0,0
2016-08-03 16:00:00,36.03,176.87,0,-176301,0,0
2016-08-04 16:00:00,36.84,178.54,167022,0,0,0
2016-08-05 16:00:00,37.2,179.28,74232,0,0,0
2016-08-08 16:00:00,38.95,182.81,352602,0,0,0
2016-08-09 16:00:00,39.22,183.36,55674,0,0,0
2016-08-10 16:00:00,38,180.95,0,-241254,0,0
2016-08-11 16:00:00,36.78,178.45,0,-250533,0,0
2016-08-12 16:00:00,43.48,192.09,1364013,0,0,0
2016-08-15 16:00:00,46.06,197.28,519624,0,0,0
2016-08-16 16:00:00,44.07,193.29,0,-398997,0,0
2016-08-17 16:00:00,44.29,193.76,46395,0,0,0
2016-08-18 16:00:00,46.19,197.56,380439,0,0,0
2016-08-19 16:00:00,43.75,192.64,0,-491787,0,0
2016-08-22 16:00:00,41.17,187.35,0,-528903,0,0
2016-08-23 16:00:00,44.02,193.2,584577,0,0,0
2016-08-24 16:00:00,42.44,189.95,0,-324765,0,0
2016-08-25 16:00:00,38.41,181.79,0,-816552,0,0
2016-08-26 16:00:00,39.13,183.18,139185,0,0,0
2016-08-29 16:00:00,39.45,183.83,64953,0,0,0
2016-08-30 16:00:00,39.86,184.66,83511,0,0,0
2016-08-31 16:00:00,40.63,186.24,157743,0,0,0
2016-09-01 16:00:00,39.4,183.73,0,-250533,0,0
2016-09-02 16:00:00,40.85,186.7,296928,0,0,0
2016-09-05 16:00:00,40.81,186.61,0,-9279,0,0
2016-09-06 16:00:00,41.49,188,139185,0,0,0
2016-09-07 16:00:00,41.9,188.84,83511,0,0,0
2016-09-08 16:00:00,43.16,191.44,259812,0,0,0
2016-09-09 16:00:00,40.4,185.78,0,-566019,0,0
2016-09-12 16:00:00,37.32,179.56,0,-621693,0,0
2016-09-13 16:00:00,36.96,178.82,0,-74232,0,0
2016-09-14 16:00:00,36.65,178.17,0,-64953,0,0
2016-09-19 16:00:00,39.63,184.2,603135,0,0,0
2016-09-20 16:00:00,39.68,184.29,9279,0,0,0
2016-09-21 16:00:00,40.04,185.03,74232,0,0,0
2016-09-22 16:00:00,40.67,186.33,129906,0,0,0
2016-09-23 16:00:00,41.04,187.08,74232,0,0,0
2016-09-26 16:00:00,37.68,180.3,0,-677367,0,0
2016-09-27 16:00:00,38.82,182.62,231975,0,0,0
2016-09-28 16:00:00,37.6,180.12,0,-250533,0,0
2016-09-29 16:00:00,38.23,181.42,129906,0,0,0
2016-09-30 16:00:00,38.14,181.23,0,-18558,0,0
2016-10-10 16:00:00,41.26,187.54,630972,0,0,0
2016-10-11 16:00:00,41.44,187.91,37116,0,0,0
2016-10-12 16:00:00,41.04,187.08,0,-83511,0,0
2016-10-13 16:00:00,40.58,186.15,0,-92790,0,0
2016-10-14 16:00:00,39.59,184.11,0,-204138,0,0
2016-10-17 16:00:00,39.18,183.27,0,-83511,0,0
2016-10-18 16:00:00,40.22,185.41,213417,0,0,0
2016-10-19 16:00:00,41.17,184.85,0,-55638.74,0,-28523646
2016-10-20 16:00:00,40.9,184.85,0,0,0,0
2016-10-21 16:00:00,40.08,184.85,0,0,0,0
2016-10-24 16:00:00,42.21,184.85,0,0,0,0
